Data Format: 
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *16
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *16
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *16
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *16
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *25
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *25
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *25
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *25
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *25
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *32
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *32
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *32
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *32
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *32
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *21
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *21
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *21
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *21
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *21
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *7
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *7
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *7
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *7
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *7
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *30
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *30
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *30
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *30
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *30
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *31
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *31
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *31
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *31
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *31
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *2
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *2
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *2
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *2
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *2
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *17
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *17
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *17
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *17
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *17
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *37
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *37
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *37
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *37
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *37
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *18
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *18
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *18
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *18
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *18
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *8
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *8
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *8
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *8
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *8
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *15
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *15
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *15
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *15
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *15
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *33
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *33
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *33
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *33
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *33
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *5
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *5
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *5
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *5
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *5
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *3
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *3
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *3
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *3
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *3
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *22
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *22
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *22
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *22
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *22
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *26
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *26
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *26
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *26
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *26
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *13
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *13
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *13
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *13
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *13
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *34
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *34
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *34
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *34
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *34
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *23
  - name: "Temperature - Avg"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *23
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *23
  - name: "RH - Avg"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *23
  - name: "Dew Point"
    type: value
    unitName: "*C"
    OMClassName: OMDewPoint_Sensirion_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *23
  - name: "Temperature"
    type: value
    unitName: "*C"
    OMClassName: OMTemp_Thermistor_ColdChain
    OMPartNumber: MX-TEMP-2
    OMUnitIndex: 0
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *12
  - name: "RH"
    type: value
    unitName: "%"
    OMClassName: OMRH_Sensirion_ColdChain
    OMPartNumber: MX-RH-1
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *12
  - name: "Dew Point"
    type: value
